Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOMMENT
    SCOMMENT

Grammar

Rule 0     S' -> programa
    MIENTRAS        reduce using rule 25 (sentencia -> sentencia_iteracion .)
    REP             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    RET             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    ID              reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NOT             reduce using rule 25 (sentencia -> sentencia_iteracion .)
    LSQUARE         reduce using rule 25 (sentencia -> sentencia_iteracion .)
    NUMBER          reduce using rule 25 (sentencia -> sentencia_iteracion .)
    SINO            reduce using rule 25 (sentencia -> sentencia_iteracion .)


state 42

    (26) sentencia -> sentencia_retorno .

    RPARENT         reduce using rule 26 (sentencia -> sentencia_retorno .)
    SEMICOLON       reduce using rule 26 (sentencia -> sentencia_retorno .)
    LPARENT         reduce using rule 26 (sentencia -> sentencia_retorno .)
    SI              reduce using rule 26 (sentencia -> sentencia_retorno .)
    MIENTRAS        reduce using rule 26 (sentencia -> sentencia_retorno .)
    REP             reduce using rule 26 (sentencia -> sentencia_retorno .)
    RET             reduce using rule 26 (sentencia -> sentencia_retorno .)
    ID              reduce using rule 26 (sentencia -> sentencia_retorno .)
    NOT             reduce using rule 26 (sentencia -> sentencia_retorno .)
    LSQUARE         reduce using rule 26 (sentencia -> sentencia_retorno .)
    NUMBER          reduce using rule 26 (sentencia -> sentencia_retorno .)
    SINO            reduce using rule 26 (sentencia -> sentencia_retorno .)


state 43

    (27) sentencia_expr -> expresion . SEMICOLON

    SEMICOLON       shift and go to state 62


state 44

    (28) sentencia_expr -> SEMICOLON .

    RPARENT         reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SEMICOLON       reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    LPARENT         reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SI              reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    MIENTRAS        reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    REP             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    RET             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    ID              reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    NOT             reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    LSQUARE         reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    NUMBER          reduce using rule 28 (sentencia_expr -> SEMICOLON .)
    SINO            reduce using rule 28 (sentencia_expr -> SEMICOLON .)


state 45

    (29) sentencia_seleccion -> SI . LSQUARE expresion RSQUARE sentencia
    (30) sentencia_seleccion -> SI . LSQUARE expresion RSQUARE sentencia SINO sentencia

    LSQUARE         shift and go to state 63


state 46

    (57) factor -> LSQUARE . expresion RSQUARE
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 64
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 47

    (31) sentencia_iteracion -> MIENTRAS . LSQUARE expresion RSQUARE sentencia

    LSQUARE         shift and go to state 65


state 48

    (32) sentencia_iteracion -> REP . sentencia_comp
    (17) sentencia_comp -> . LPARENT declaraciones_locales lista_sentencias RPARENT

    LPARENT         shift and go to state 27

    sentencia_comp                 shift and go to state 66

state 49

    (33) sentencia_retorno -> RET . SEMICOLON
    (34) sentencia_retorno -> RET . expresion SEMICOLON
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    SEMICOLON       shift and go to state 67
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 68
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 50

    (35) expresion -> var . ASSIGN expresion
    (58) factor -> var .

    ASSIGN          shift and go to state 69
    MULT            reduce using rule 58 (factor -> var .)
    DIV             reduce using rule 58 (factor -> var .)
    PLUS            reduce using rule 58 (factor -> var .)
    MINUS           reduce using rule 58 (factor -> var .)
    LT              reduce using rule 58 (factor -> var .)
    EQ              reduce using rule 58 (factor -> var .)
    AND             reduce using rule 58 (factor -> var .)
    SEMICOLON       reduce using rule 58 (factor -> var .)
    RSQUARE         reduce using rule 58 (factor -> var .)
    RANGLE          reduce using rule 58 (factor -> var .)
    COMMA           reduce using rule 58 (factor -> var .)


state 51

    (36) expresion -> expresion_negada .

    SEMICOLON       reduce using rule 36 (expresion -> expresion_negada .)
    RSQUARE         reduce using rule 36 (expresion -> expresion_negada .)
    RANGLE          reduce using rule 36 (expresion -> expresion_negada .)
    COMMA           reduce using rule 36 (expresion -> expresion_negada .)


state 52

    (37) var -> ID .
    (38) var -> ID . LANGLE expresion RANGLE
    (61) invocacion -> ID . LSQUARE argumentos RSQUARE

    ASSIGN          reduce using rule 37 (var -> ID .)
    MULT            reduce using rule 37 (var -> ID .)
    DIV             reduce using rule 37 (var -> ID .)
    PLUS            reduce using rule 37 (var -> ID .)
    MINUS           reduce using rule 37 (var -> ID .)
    LT              reduce using rule 37 (var -> ID .)
    EQ              reduce using rule 37 (var -> ID .)
    AND             reduce using rule 37 (var -> ID .)
    SEMICOLON       reduce using rule 37 (var -> ID .)
    RSQUARE         reduce using rule 37 (var -> ID .)
    RANGLE          reduce using rule 37 (var -> ID .)
    COMMA           reduce using rule 37 (var -> ID .)
    LANGLE          shift and go to state 70
    LSQUARE         shift and go to state 71


state 53

    (39) expresion_negada -> NOT . LSQUARE expresion_logica RSQUARE
    (44) expresion_logica -> NOT . LSQUARE expresion_simple RSQUARE

    LSQUARE         shift and go to state 72


state 54

    (40) expresion_negada -> expresion_logica .
    (41) expresion_logica -> expresion_logica . AND expresion_simple
    (42) expresion_logica -> expresion_logica . AND NOT LSQUARE expresion_simple RSQUARE

    SEMICOLON       reduce using rule 40 (expresion_negada -> expresion_logica .)
    RSQUARE         reduce using rule 40 (expresion_negada -> expresion_logica .)
    RANGLE          reduce using rule 40 (expresion_negada -> expresion_logica .)
    COMMA           reduce using rule 40 (expresion_negada -> expresion_logica .)
    AND             shift and go to state 73


state 55

    (43) expresion_logica -> expresion_simple .
    (45) expresion_simple -> expresion_simple . relop expresion_aditiva
    (47) relop -> . LT
    (48) relop -> . EQ

    AND             reduce using rule 43 (expresion_logica -> expresion_simple .)
    SEMICOLON       reduce using rule 43 (expresion_logica -> expresion_simple .)
    RSQUARE         reduce using rule 43 (expresion_logica -> expresion_simple .)
    RANGLE          reduce using rule 43 (expresion_logica -> expresion_simple .)
    COMMA           reduce using rule 43 (expresion_logica -> expresion_simple .)
    LT              shift and go to state 75
    EQ              shift and go to state 76

    relop                          shift and go to state 74

state 56

    (46) expresion_simple -> expresion_aditiva .
    (49) expresion_aditiva -> expresion_aditiva . addop term
    (51) addop -> . PLUS
    (52) addop -> . MINUS

    LT              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    EQ              reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    AND             reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    SEMICOLON       reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    RSQUARE         reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    RANGLE          reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    COMMA           reduce using rule 46 (expresion_simple -> expresion_aditiva .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79

    addop                          shift and go to state 77

state 57

    (50) expresion_aditiva -> term .
    (53) term -> term . mulop factor
    (55) mulop -> . MULT
    (56) mulop -> . DIV

    PLUS            reduce using rule 50 (expresion_aditiva -> term .)
    MINUS           reduce using rule 50 (expresion_aditiva -> term .)
    LT              reduce using rule 50 (expresion_aditiva -> term .)
    EQ              reduce using rule 50 (expresion_aditiva -> term .)
    AND             reduce using rule 50 (expresion_aditiva -> term .)
    SEMICOLON       reduce using rule 50 (expresion_aditiva -> term .)
    RSQUARE         reduce using rule 50 (expresion_aditiva -> term .)
    RANGLE          reduce using rule 50 (expresion_aditiva -> term .)
    COMMA           reduce using rule 50 (expresion_aditiva -> term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82

    mulop                          shift and go to state 80

state 58

    (54) term -> factor .

    MULT            reduce using rule 54 (term -> factor .)
    DIV             reduce using rule 54 (term -> factor .)
    PLUS            reduce using rule 54 (term -> factor .)
    MINUS           reduce using rule 54 (term -> factor .)
    LT              reduce using rule 54 (term -> factor .)
    EQ              reduce using rule 54 (term -> factor .)
    AND             reduce using rule 54 (term -> factor .)
    SEMICOLON       reduce using rule 54 (term -> factor .)
    RSQUARE         reduce using rule 54 (term -> factor .)
    RANGLE          reduce using rule 54 (term -> factor .)
    COMMA           reduce using rule 54 (term -> factor .)


state 59

    (59) factor -> invocacion .

    MULT            reduce using rule 59 (factor -> invocacion .)
    DIV             reduce using rule 59 (factor -> invocacion .)
    PLUS            reduce using rule 59 (factor -> invocacion .)
    MINUS           reduce using rule 59 (factor -> invocacion .)
    LT              reduce using rule 59 (factor -> invocacion .)
    EQ              reduce using rule 59 (factor -> invocacion .)
    AND             reduce using rule 59 (factor -> invocacion .)
    SEMICOLON       reduce using rule 59 (factor -> invocacion .)
    RSQUARE         reduce using rule 59 (factor -> invocacion .)
    RANGLE          reduce using rule 59 (factor -> invocacion .)
    COMMA           reduce using rule 59 (factor -> invocacion .)


state 60

    (60) factor -> NUMBER .

    MULT            reduce using rule 60 (factor -> NUMBER .)
    DIV             reduce using rule 60 (factor -> NUMBER .)
    PLUS            reduce using rule 60 (factor -> NUMBER .)
    MINUS           reduce using rule 60 (factor -> NUMBER .)
    LT              reduce using rule 60 (factor -> NUMBER .)
    EQ              reduce using rule 60 (factor -> NUMBER .)
    AND             reduce using rule 60 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 60 (factor -> NUMBER .)
    RSQUARE         reduce using rule 60 (factor -> NUMBER .)
    RANGLE          reduce using rule 60 (factor -> NUMBER .)
    COMMA           reduce using rule 60 (factor -> NUMBER .)


state 61

    (6) declaracion_var -> def_tipo ID . SEMICOLON
    (7) declaracion_var -> def_tipo ID . LANGLE NUMBER RANGLE SEMICOLON

    SEMICOLON       shift and go to state 11
    LANGLE          shift and go to state 12


state 62

    (27) sentencia_expr -> expresion SEMICOLON .

    RPARENT         reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SEMICOLON       reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    LPARENT         reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SI              reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    MIENTRAS        reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    REP             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    RET             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    ID              reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    NOT             reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    LSQUARE         reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    NUMBER          reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)
    SINO            reduce using rule 27 (sentencia_expr -> expresion SEMICOLON .)


state 63

    (29) sentencia_seleccion -> SI LSQUARE . expresion RSQUARE sentencia
    (30) sentencia_seleccion -> SI LSQUARE . expresion RSQUARE sentencia SINO sentencia
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 83
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 64

    (57) factor -> LSQUARE expresion . RSQUARE

    RSQUARE         shift and go to state 84


state 65

    (31) sentencia_iteracion -> MIENTRAS LSQUARE . expresion RSQUARE sentencia
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 85
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 66

    (32) sentencia_iteracion -> REP sentencia_comp .

    RPARENT         reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SEMICOLON       reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    LPARENT         reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SI              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    MIENTRAS        reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    REP             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    RET             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    ID              reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NOT             reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    LSQUARE         reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    NUMBER          reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)
    SINO            reduce using rule 32 (sentencia_iteracion -> REP sentencia_comp .)


state 67

    (33) sentencia_retorno -> RET SEMICOLON .

    RPARENT         reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SEMICOLON       reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    LPARENT         reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SI              reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    MIENTRAS        reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    REP             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    RET             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    ID              reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    NOT             reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    LSQUARE         reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    NUMBER          reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)
    SINO            reduce using rule 33 (sentencia_retorno -> RET SEMICOLON .)


state 68

    (34) sentencia_retorno -> RET expresion . SEMICOLON

    SEMICOLON       shift and go to state 86


state 69

    (35) expresion -> var ASSIGN . expresion
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    var                            shift and go to state 50
    expresion                      shift and go to state 87
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 70

    (38) var -> ID LANGLE . expresion RANGLE
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    expresion                      shift and go to state 88
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 71

    (61) invocacion -> ID LSQUARE . argumentos RSQUARE
    (62) argumentos -> . lista_arg
    (63) argumentos -> . empty
    (64) lista_arg -> . lista_arg COMMA expresion
    (65) lista_arg -> . expresion
    (66) empty -> .
    (35) expresion -> . var ASSIGN expresion
    (36) expresion -> . expresion_negada
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (39) expresion_negada -> . NOT LSQUARE expresion_logica RSQUARE
    (40) expresion_negada -> . expresion_logica
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    RSQUARE         reduce using rule 66 (empty -> .)
    ID              shift and go to state 52
    NOT             shift and go to state 53
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60

    argumentos                     shift and go to state 89
    lista_arg                      shift and go to state 90
    empty                          shift and go to state 91
    expresion                      shift and go to state 92
    var                            shift and go to state 50
    expresion_negada               shift and go to state 51
    expresion_logica               shift and go to state 54
    expresion_simple               shift and go to state 55
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    invocacion                     shift and go to state 59

state 72

    (39) expresion_negada -> NOT LSQUARE . expresion_logica RSQUARE
    (44) expresion_logica -> NOT LSQUARE . expresion_simple RSQUARE
    (41) expresion_logica -> . expresion_logica AND expresion_simple
    (42) expresion_logica -> . expresion_logica AND NOT LSQUARE expresion_simple RSQUARE
    (43) expresion_logica -> . expresion_simple
    (44) expresion_logica -> . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    NOT             shift and go to state 93
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    expresion_logica               shift and go to state 94
    expresion_simple               shift and go to state 95
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 73

    (41) expresion_logica -> expresion_logica AND . expresion_simple
    (42) expresion_logica -> expresion_logica AND . NOT LSQUARE expresion_simple RSQUARE
    (45) expresion_simple -> . expresion_simple relop expresion_aditiva
    (46) expresion_simple -> . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    NOT             shift and go to state 98
    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    expresion_simple               shift and go to state 97
    expresion_aditiva              shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 74

    (45) expresion_simple -> expresion_simple relop . expresion_aditiva
    (49) expresion_aditiva -> . expresion_aditiva addop term
    (50) expresion_aditiva -> . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    expresion_aditiva              shift and go to state 99
    term                           shift and go to state 57
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 75

    (47) relop -> LT .

    LSQUARE         reduce using rule 47 (relop -> LT .)
    NUMBER          reduce using rule 47 (relop -> LT .)
    ID              reduce using rule 47 (relop -> LT .)


state 76

    (48) relop -> EQ .

    LSQUARE         reduce using rule 48 (relop -> EQ .)
    NUMBER          reduce using rule 48 (relop -> EQ .)
    ID              reduce using rule 48 (relop -> EQ .)


state 77

    (49) expresion_aditiva -> expresion_aditiva addop . term
    (53) term -> . term mulop factor
    (54) term -> . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    LSQUARE         shift and go to state 46
    NUMBER          shift and go to state 60
    ID              shift and go to state 52

    term                           shift and go to state 100
    factor                         shift and go to state 58
    var                            shift and go to state 96
    invocacion                     shift and go to state 59

state 78

    (51) addop -> PLUS .

    LSQUARE         reduce using rule 51 (addop -> PLUS .)
    NUMBER          reduce using rule 51 (addop -> PLUS .)
    ID              reduce using rule 51 (addop -> PLUS .)


state 79

    (52) addop -> MINUS .

    LSQUARE         reduce using rule 52 (addop -> MINUS .)
    NUMBER          reduce using rule 52 (addop -> MINUS .)
    ID              reduce using rule 52 (addop -> MINUS .)


state 80

    (53) term -> term mulop . factor
    (57) factor -> . LSQUARE expresion RSQUARE
    (58) factor -> . var
    (59) factor -> . invocacion
    (60) factor -> . NUMBER
    (37) var -> . ID
    (38) var -> . ID LANGLE expresion RANGLE
    (61) invocacion -> . ID LSQUARE argumentos RSQUARE

    LSQUARE         shift and go to state 46
